/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', 'left'))
 -- forward : -5.29
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.78
 -- right : 2.42
 -- None : 0.00
 -- left : 0.27

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'forward'))
 -- forward : -20.31
 -- right : -9.65
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'right'))
 -- forward : -4.81
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : -4.59
 -- right : 0.31
 -- None : 0.00
 -- left : -10.29

('left', ('red', 'forward', None, None))
 -- forward : -10.00
 -- right : 0.81
 -- None : 1.77
 -- left : -9.56

('forward', ('red', 'right', None, 'left'))
 -- forward : -5.43
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('right', ('red', None, 'left', 'forward'))
 -- forward : -20.22
 -- right : -10.38
 -- None : 1.89
 -- left : -34.88

('forward', ('green', None, 'forward', 'left'))
 -- forward : 2.24
 -- right : 0.81
 -- None : 0.00
 -- left : 0.39

('right', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('left', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('right', ('green', 'right', 'left', 'left'))
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -9.90
 -- right : 0.83
 -- None : 1.29
 -- left : -9.97

('right', ('red', 'left', None, 'right'))
 -- forward : -7.22
 -- right : 1.06
 -- None : 2.09
 -- left : -7.67

('right', ('green', None, 'left', 'left'))
 -- forward : 0.43
 -- right : 2.07
 -- None : 0.00
 -- left : 0.74

('left', ('red', 'left', None, 'forward'))
 -- forward : -19.79
 -- right : 0.00
 -- None : 1.67
 -- left : -30.18

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 0.07
 -- right : 0.75
 -- None : -4.47
 -- left : -18.80

('right', ('green', 'left', 'left', 'left'))
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- forward : -29.55
 -- right : 0.00
 -- None : 1.82
 -- left : -19.65

('forward', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.55

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.73
 -- right : 1.67
 -- None : -4.09
 -- left : 0.42

('left', ('red', None, 'forward', 'left'))
 -- forward : -19.94
 -- right : 0.00
 -- None : 1.50
 -- left : -20.27

('forward', ('red', 'left', None, 'forward'))
 -- forward : -19.84
 -- right : -18.79
 -- None : 1.99
 -- left : -30.16

('right', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : -5.40

('forward', ('red', 'forward', 'right', 'right'))
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 1.09
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.33
 -- right : 1.74
 -- None : -2.71
 -- left : 0.11

('right', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : -29.75
 -- right : -18.40
 -- None : 1.72
 -- left : -34.71

('right', ('red', 'right', 'right', 'left'))
 -- forward : -4.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'right', 'left'))
 -- forward : -4.93
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.68
 -- right : 1.76
 -- None : -3.91
 -- left : 0.58

('forward', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : -7.23
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('forward', ('red', None, 'left', 'right'))
 -- forward : -4.57
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('left', ('red', 'right', None, 'forward'))
 -- forward : -20.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'right'))
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'left', None))
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : -7.65
 -- right : 1.14
 -- None : 1.23
 -- left : -4.64

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.14
 -- left : 0.00

('forward', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.92

('forward', ('red', None, 'left', 'left'))
 -- forward : -7.58
 -- right : 0.75
 -- None : 0.53
 -- left : -5.15

('left', ('red', 'forward', None, 'right'))
 -- forward : -5.13
 -- right : 0.75
 -- None : 0.00
 -- left : -7.26

('right', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.12
 -- left : 0.00

('left', ('red', None, 'left', None))
 -- forward : -10.01
 -- right : 0.63
 -- None : 1.62
 -- left : -9.35

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 1.68
 -- None : -3.15
 -- left : 1.30

('left', ('red', 'right', 'left', None))
 -- forward : -5.24
 -- right : 0.00
 -- None : 1.41
 -- left : -30.23

('forward', ('red', 'left', 'left', None))
 -- forward : -6.96
 -- right : 0.55
 -- None : 2.42
 -- left : -9.85

('forward', ('red', None, 'left', None))
 -- forward : -10.60
 -- right : 0.61
 -- None : 1.91
 -- left : -4.58

('left', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.09

('forward', ('red', 'left', 'forward', 'right'))
 -- forward : -20.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : -8.89
 -- right : 2.12
 -- None : 0.00
 -- left : -4.87

('forward', ('red', None, 'forward', 'left'))
 -- forward : -34.81
 -- right : -0.07
 -- None : 1.49
 -- left : -20.03

('left', ('green', 'forward', 'left', 'right'))
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', None))
 -- forward : 0.73
 -- right : -0.35
 -- None : -4.02
 -- left : -17.10

('left', ('red', 'left', 'right', 'forward'))
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -20.19
 -- right : -9.67
 -- None : 1.20
 -- left : -19.83

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('forward', ('red', 'left', None, 'left'))
 -- forward : -7.86
 -- right : 0.00
 -- None : 1.77
 -- left : -7.23

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : -29.55
 -- right : 0.73
 -- None : 0.00
 -- left : -19.96

('left', ('green', 'left', 'right', None))
 -- forward : 0.22
 -- right : 1.10
 -- None : 0.70
 -- left : 1.56

('left', ('red', 'left', None, None))
 -- forward : -9.99
 -- right : 1.26
 -- None : 1.51
 -- left : -9.95

('forward', ('green', 'left', None, None))
 -- forward : 2.22
 -- right : 0.94
 -- None : 0.46
 -- left : 0.99

('forward', ('red', 'right', 'left', None))
 -- forward : -4.77
 -- right : 0.63
 -- None : 2.31
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.79
 -- left : 1.70

('right', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : -9.68
 -- None : 1.66
 -- left : -19.52

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.89
 -- None : 1.91
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : -20.27
 -- right : -15.18
 -- None : 1.62
 -- left : 0.00

('right', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.42
 -- left : -0.07

('left', ('green', None, 'left', None))
 -- forward : 0.28
 -- right : -0.03
 -- None : -4.84
 -- left : 2.23

('left', ('green', 'forward', 'right', 'forward'))
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -9.50

('left', ('green', None, 'left', 'left'))
 -- forward : 0.41
 -- right : 0.87
 -- None : -4.36
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 2.42

('right', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.84

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.97
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 1.41

('left', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.86
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 1.15
 -- right : 0.73
 -- None : -3.76
 -- left : 0.62

('left', ('green', 'forward', 'left', None))
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : -9.90

('right', ('red', 'forward', 'forward', 'left'))
 -- forward : -20.21
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.51
 -- right : 1.61
 -- None : -3.37
 -- left : 0.00

('right', ('red', 'right', 'forward', None))
 -- forward : -19.89
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 1.44
 -- right : 0.44
 -- None : -4.46
 -- left : 0.33

('forward', ('red', 'right', 'right', None))
 -- forward : -5.08
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.87
 -- right : 0.53
 -- None : -4.77
 -- left : 1.71

('right', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', ('green', 'left', 'forward', 'right'))
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : -9.88
 -- None : 2.33
 -- left : 0.00

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'left'))
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : -10.45

('forward', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.88
 -- right : 0.84
 -- None : 0.65
 -- left : 1.46

('forward', ('green', None, 'left', 'forward'))
 -- forward : 1.45
 -- right : 0.67
 -- None : -2.86
 -- left : 0.24

('forward', ('green', 'right', None, 'right'))
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 1.14
 -- right : 0.61
 -- None : -4.51
 -- left : 0.52

('forward', ('red', 'right', 'forward', None))
 -- forward : -20.15
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', None, 'left'))
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : 0.62
 -- right : 1.62
 -- None : -2.80
 -- left : -19.67

('left', ('red', 'right', 'forward', 'forward'))
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : -19.87

('left', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.92
 -- left : -10.34

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('forward', ('green', None, None, 'right'))
 -- forward : 1.77
 -- right : 0.78
 -- None : -4.22
 -- left : 0.12

('right', ('red', None, 'forward', None))
 -- forward : -19.85
 -- right : 1.74
 -- None : 0.81
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : -7.18
 -- right : 0.55
 -- None : 1.23
 -- left : -9.74

('forward', ('green', 'forward', None, 'right'))
 -- forward : 1.11
 -- right : 0.49
 -- None : -2.34
 -- left : -9.62

('forward', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : -0.07
 -- None : 2.27
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : -5.07
 -- right : 0.00
 -- None : 2.15
 -- left : -4.57

('forward', ('red', 'forward', None, None))
 -- forward : -10.45
 -- right : 0.33
 -- None : 1.86
 -- left : -9.39

('left', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', None))
 -- forward : -19.61
 -- right : 1.20
 -- None : 0.00
 -- left : -19.69

('left', ('green', 'left', 'right', 'right'))
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', 'forward'))
 -- forward : -0.01
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.70
 -- right : 1.87
 -- None : -2.33
 -- left : 0.00

('right', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.04
 -- left : 0.10

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('forward', ('green', 'forward', 'right', None))
 -- forward : 2.26
 -- right : -0.23
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', 'right'))
 -- forward : 0.11
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : -5.01
 -- right : 0.28
 -- None : 2.67
 -- left : 0.00

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.29
 -- left : -4.98

('forward', ('green', None, 'left', None))
 -- forward : 1.17
 -- right : 1.43
 -- None : -4.70
 -- left : 0.59

('left', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 1.15
 -- right : 0.00
 -- None : -2.26
 -- left : 0.34

('left', ('red', 'left', 'right', None))
 -- forward : -7.63
 -- right : -0.04
 -- None : 1.27
 -- left : -5.32

('left', ('green', 'right', 'left', 'forward'))
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : -7.15
 -- right : 0.00
 -- None : 1.51
 -- left : -7.47

('left', ('red', None, 'left', 'right'))
 -- forward : -9.08
 -- right : 0.36
 -- None : 1.93
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.67
 -- right : 1.56
 -- None : -5.38
 -- left : 0.69

('right', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.81

('left', ('red', None, 'forward', None))
 -- forward : -29.45
 -- right : 0.78
 -- None : 2.04
 -- left : -35.25

('left', ('green', None, 'right', None))
 -- forward : 0.49
 -- right : 0.56
 -- None : -2.34
 -- left : 2.30

('forward', ('green', 'forward', 'right', 'right'))
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 0.39
 -- right : 0.11
 -- None : -5.23
 -- left : 2.22

('forward', ('green', None, 'right', 'right'))
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', None))
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : -10.24

('forward', ('red', 'left', 'right', None))
 -- forward : -4.50
 -- right : 1.69
 -- None : 0.53
 -- left : -7.79

('right', ('red', 'right', None, 'forward'))
 -- forward : -20.27
 -- right : -10.16
 -- None : 0.57
 -- left : 0.00

('right', ('red', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.39

('forward', ('green', None, 'right', 'forward'))
 -- forward : 0.33
 -- right : 0.34
 -- None : 0.00
 -- left : 0.44

('forward', ('red', 'forward', 'left', None))
 -- forward : -9.02
 -- right : 0.98
 -- None : 1.29
 -- left : -8.63

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.57
 -- left : -5.16

('right', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 1.28
 -- None : -2.40
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : -8.74
 -- right : 0.76
 -- None : 1.94
 -- left : -5.03

('forward', ('green', None, 'forward', None))
 -- forward : 1.82
 -- right : 0.23
 -- None : -4.00
 -- left : 0.55

('forward', ('red', 'forward', None, 'left'))
 -- forward : -4.61
 -- right : 1.38
 -- None : 0.00
 -- left : -7.81

('right', ('green', 'forward', 'left', None))
 -- forward : -0.04
 -- right : 1.50
 -- None : -2.55
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 1.66
 -- right : 0.53
 -- None : -4.73
 -- left : 0.66

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('right', ('red', None, 'left', 'right'))
 -- forward : -5.12
 -- right : 1.01
 -- None : 0.00
 -- left : -4.55

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.25
 -- right : 0.86
 -- None : -4.11
 -- left : -10.48

('forward', ('red', None, None, None))
 -- forward : -10.27
 -- right : 0.33
 -- None : 2.36
 -- left : -10.31

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', ('red', None, 'forward', 'left'))
 -- forward : -20.13
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'right'))
 -- forward : 1.91
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', 'right'))
 -- forward : 0.30
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : -20.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : -9.74
 -- right : 1.06
 -- None : 1.56
 -- left : -9.87

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -10.26

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', ('green', 'right', 'left', None))
 -- forward : 1.82
 -- right : 0.00
 -- None : -2.36
 -- left : -10.09

('forward', ('green', 'right', None, 'forward'))
 -- forward : 1.07
 -- right : 0.00
 -- None : -2.60
 -- left : -10.27

('forward', ('red', 'left', 'forward', None))
 -- forward : -19.60
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'right', 'left'))
 -- forward : -4.84
 -- right : 0.90
 -- None : 0.00
 -- left : -5.03

('left', ('green', None, 'left', 'right'))
 -- forward : 0.61
 -- right : 0.27
 -- None : -4.05
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('right', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 1.17
 -- None : -2.54
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : -37.18
 -- right : 0.87
 -- None : 2.14
 -- left : 0.00

('forward', ('green', 'left', 'left', None))
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.75
 -- left : 0.42

('forward', ('green', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'left'))
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 1.80

('left', ('red', None, 'right', 'forward'))
 -- forward : -29.55
 -- right : 0.00
 -- None : 0.00
 -- left : -20.17

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -29.51
 -- right : -14.87
 -- None : 2.14
 -- left : -20.08

('left', ('red', 'right', None, None))
 -- forward : -7.46
 -- right : 0.95
 -- None : 1.49
 -- left : -34.95

('left', ('red', None, None, 'forward'))
 -- forward : -37.47
 -- right : -9.64
 -- None : 2.23
 -- left : -37.85

('left', ('green', 'right', None, None))
 -- forward : 0.64
 -- right : 0.40
 -- None : -3.56
 -- left : -14.97

('right', ('red', 'left', 'left', 'left'))
 -- forward : -5.16
 -- right : 1.50
 -- None : 0.00
 -- left : -5.16

('right', ('red', None, None, None))
 -- forward : -9.98
 -- right : 0.91
 -- None : 2.13
 -- left : -10.65

('left', ('green', None, None, 'right'))
 -- forward : 0.81
 -- right : 0.00
 -- None : -3.79
 -- left : 2.32

('forward', ('red', 'right', 'left', 'forward'))
 -- forward : -19.60
 -- right : -14.71
 -- None : 1.90
 -- left : -19.52

('right', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('left', ('red', 'left', 'left', 'forward'))
 -- forward : -20.37
 -- right : -10.39
 -- None : 0.52
 -- left : 0.00

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.57
 -- right : 0.56
 -- None : 0.00
 -- left : 0.63

('forward', ('red', 'forward', 'right', 'forward'))
 -- forward : -19.76
 -- right : -10.01
 -- None : 1.64
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'))
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -20.47

('left', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', None, 'right', 'right'))
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.82
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', None, None))
