/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('green', None, 'right', 'left'))
('forward', ('green', 'left', 'forward', 'right'))
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'right', None, 'right'))
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.02
 -- right : 0.36
 -- None : -3.23
 -- left : 1.93

('left', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : -19.87

('right', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.01
 -- left : 0.00

('left', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.01
 -- left : -4.56

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.01
 -- left : 0.37

('forward', ('red', 'left', 'left', None))
 -- forward : -4.54
 -- right : 0.41
 -- None : 1.42
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : -5.41
 -- right : 0.65
 -- None : 1.50
 -- left : 0.00

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -5.08

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -20.03
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -10.26

('forward', ('red', 'left', None, 'left'))
 -- forward : -7.81
 -- right : 0.76
 -- None : 0.97
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -7.40
 -- right : 0.42
 -- None : 1.96
 -- left : -7.64

('forward', ('green', 'left', None, None))
 -- forward : 2.14
 -- right : 0.18
 -- None : 0.59
 -- left : 0.60

('forward', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.01
 -- left : 1.54

('right', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : -15.39
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : -4.94
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('left', ('green', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('forward', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.91
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('left', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -20.45

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -10.07

('right', ('green', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : 0.00
 -- right : 2.66
 -- None : 1.23
 -- left : 0.00

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.54
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.86

('forward', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('right', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('forward', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.39

('forward', ('green', None, 'left', 'forward'))
 -- forward : 1.42
 -- right : 0.55
 -- None : -2.58
 -- left : 0.00

('forward', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 1.79
 -- right : 0.34
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : -19.56
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : 0.00
 -- right : 1.44
 -- None : -2.10
 -- left : -9.60

('left', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -20.06

('left', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -4.59

('forward', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -9.10
 -- right : 0.36
 -- None : 2.12
 -- left : -9.90

('forward', ('red', None, 'forward', None))
 -- forward : -19.65
 -- right : 0.45
 -- None : 2.24
 -- left : -38.90

('left', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : -20.50
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'forward', 'right', None))
 -- forward : 1.86
 -- right : 0.17
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.01
 -- left : -4.64

('forward', ('green', None, 'left', None))
 -- forward : 1.65
 -- right : 0.00
 -- None : -3.93
 -- left : 0.00

('left', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('left', ('red', 'left', 'right', None))
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.68
 -- left : -4.55

('forward', ('red', None, None, 'left'))
 -- forward : -4.62
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('left', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.01
 -- left : 0.50

('left', ('red', 'forward', None, None))
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.01
 -- left : -8.53

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.96

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 0.34
 -- right : 0.39
 -- None : -2.96
 -- left : 2.21

('forward', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('right', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : -10.07
 -- None : 0.01
 -- left : 0.00

('forward', ('green', None, 'right', 'forward'))
 -- forward : 1.64
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('right', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('forward', ('green', None, 'forward', None))
 -- forward : 1.75
 -- right : 0.01
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : -20.01
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 2.34
 -- right : 0.88
 -- None : -4.85
 -- left : 0.87

('left', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : -10.41

('forward', ('red', 'forward', 'forward', None))
 -- forward : -19.86
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('left', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -20.33

('right', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : -9.74
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : 0.00
 -- right : 1.38
 -- None : 1.40
 -- left : -7.47

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('forward', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('forward', ('red', 'left', 'forward', None))
 -- forward : -19.66
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : -9.94
 -- right : 0.00
 -- None : 2.27
 -- left : -8.82

('forward', ('green', 'left', 'left', None))
 -- forward : 1.62
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : -10.43
 -- None : 1.41
 -- left : 0.00

('left', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('left', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : -20.23

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -20.23
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -20.15

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : -7.84
 -- right : 2.07
 -- None : 0.48
 -- left : 0.00

('left', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.15

('forward', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.08
 -- left : 0.74

('left', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : -19.52

('left', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('right', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('right', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.40
 -- left : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -5.27

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 2.24
 -- right : 0.00
 -- None : -3.67
 -- left : 0.78

('left', ('green', None, None, 'left'))
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.15
 -- left : 1.22

('forward', ('green', 'right', 'right', 'right'))
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : -8.80
 -- right : 0.15
 -- None : 1.99
 -- left : -7.41

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('left', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.01
 -- left : 0.42

('right', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.01
 -- left : 0.00

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('forward', ('red', None, 'right', 'forward'))
 -- forward : -20.42
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.01
 -- left : -10.03

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 2.01

('left', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.16
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('right', ('green', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('forward', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : -5.29
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : 0.66
 -- right : 1.90
 -- None : 0.01
 -- left : -0.00

('right', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 1.84
 -- right : 0.00
 -- None : -4.65
 -- left : -10.32

('left', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.71

('right', ('green', None, None, 'forward'))
 -- forward : 0.31
 -- right : 1.16
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.49
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 0.79
 -- right : 0.42
 -- None : -2.69
 -- left : 1.82

('forward', ('red', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'forward', 'right', None))
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -20.37

('forward', ('green', 'forward', None, 'left'))
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : -20.02
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('right', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.11
 -- left : 0.00

('right', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : -7.69
 -- right : 1.44
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('forward', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('forward', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -19.89

('forward', ('green', 'forward', 'forward', None))
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('forward', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.41
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 1.65

