/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
 -- left : 0.73

('right', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : -34.45
 -- right : -17.15
 -- None : 1.49
 -- left : -37.02

('left', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('left', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.96
 -- right : 0.00
 -- None : -2.16
 -- left : 0.31

('forward', ('red', 'left', None, 'forward'))
 -- forward : -20.26
 -- right : -18.08
 -- None : 1.91
 -- left : -35.16

('left', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : -0.00
 -- None : -2.56
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.96
 -- left : -19.82

('forward', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -5.01

('left', ('red', 'right', None, 'forward'))
 -- forward : -20.44
 -- right : -10.04
 -- None : 0.83
 -- left : -20.17

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.79
 -- left : -35.21

('right', ('green', 'forward', None, 'right'))
 -- forward : 0.46
 -- right : 0.81
 -- None : -2.04
 -- left : 0.00

('right', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 1.83
 -- None : -2.02
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : -7.14

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, 'right'))
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('forward', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.22
 -- right : 0.27
 -- None : -4.07
 -- left : 1.81

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.93
 -- None : 2.39
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 0.59
 -- right : 2.20
 -- None : 0.00
 -- left : 0.14

('left', ('red', None, 'left', None))
 -- forward : -8.83
 -- right : -0.10
 -- None : 1.33
 -- left : -5.05

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.85
 -- right : 2.60
 -- None : -2.04
 -- left : 0.78

('left', ('red', 'right', 'left', None))
 -- forward : -4.92
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : -9.64
 -- right : 0.36
 -- None : 1.98
 -- left : -8.19

('right', ('green', 'forward', 'forward', None))
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : -10.43

('left', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 1.85
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 1.01
 -- None : 1.87
 -- left : -7.26

('forward', ('red', 'forward', None, 'left'))
 -- forward : -5.22
 -- right : 0.22
 -- None : 0.00
 -- left : -8.05

('left', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'right'))
 -- forward : -5.23
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : -29.94
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.23

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -19.55
 -- right : -15.05
 -- None : 2.19
 -- left : -30.20

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.49
 -- left : -10.43

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : -7.79
 -- right : 0.82
 -- None : 2.48
 -- left : -9.17

('right', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -4.69

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : -20.01
 -- right : 1.20
 -- None : 0.00
 -- left : -19.78

('right', ('red', None, None, 'left'))
 -- forward : -9.50
 -- right : 2.28
 -- None : 1.38
 -- left : -7.21

('left', ('red', 'left', None, None))
 -- forward : -10.21
 -- right : 0.47
 -- None : 2.60
 -- left : -8.61

('forward', ('green', 'left', None, None))
 -- forward : 1.63
 -- right : 1.09
 -- None : 0.54
 -- left : 0.97

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 1.27

('right', ('red', 'forward', 'left', 'forward'))
 -- forward : -20.03
 -- right : -10.23
 -- None : 0.00
 -- left : -30.13

('right', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.35

('right', ('red', 'right', None, None))
 -- forward : -8.84
 -- right : 2.38
 -- None : 1.21
 -- left : -19.72

('right', ('red', None, 'forward', 'forward'))
 -- forward : -20.07
 -- right : -10.04
 -- None : 1.75
 -- left : -30.28

('forward', ('red', None, 'left', 'left'))
 -- forward : -5.45
 -- right : 0.00
 -- None : 2.53
 -- left : 0.00

('right', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('left', ('green', 'right', 'left', 'right'))
 -- forward : -0.09
 -- right : 0.00
 -- None : -2.79
 -- left : -9.82

('left', ('green', None, 'left', 'left'))
 -- forward : 1.10
 -- right : 0.04
 -- None : 0.00
 -- left : 1.47

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.30
 -- None : -2.34
 -- left : 1.95

('right', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.65
 -- None : -2.60
 -- left : 0.00

('right', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -19.54

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 1.51
 -- None : -0.02
 -- left : 0.00

('right', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('forward', ('green', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('forward', ('green', None, 'left', None))
 -- forward : 1.94
 -- right : 0.64
 -- None : -3.82
 -- left : 0.53

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.71
 -- None : -3.95
 -- left : -10.26

('forward', ('green', None, None, 'left'))
 -- forward : 1.37
 -- right : 0.57
 -- None : -3.53
 -- left : 0.35

('left', ('green', 'forward', 'left', None))
 -- forward : 0.49
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', 'left'))
 -- forward : -4.77
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : -20.02

('right', ('green', 'right', None, None))
 -- forward : 0.00
 -- right : 1.72
 -- None : -2.01
 -- left : -15.30

('right', ('red', 'right', 'forward', None))
 -- forward : -19.59
 -- right : 0.00
 -- None : 1.24
 -- left : -19.78

('forward', ('red', 'right', 'right', None))
 -- forward : -5.02
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.15
 -- right : 0.53
 -- None : -4.67
 -- left : 2.26

('forward', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.64

('right', ('green', 'right', 'right', 'forward'))
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : -30.25
 -- right : 0.00
 -- None : 1.71
 -- left : -19.74

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : -10.24

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.56
 -- right : 2.05
 -- None : 0.00
 -- left : -14.70

('forward', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('left', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -10.33

('forward', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.98
 -- left : 1.77

('forward', ('green', None, 'left', 'forward'))
 -- forward : 1.93
 -- right : 0.68
 -- None : 0.00
 -- left : 0.88

('forward', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 1.65
 -- right : 0.02
 -- None : -3.11
 -- left : 0.46

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : -20.48
 -- right : 0.00
 -- None : 2.11
 -- left : -20.28

('right', ('green', 'forward', None, None))
 -- forward : 0.41
 -- right : 2.02
 -- None : -4.92
 -- left : -19.96

('left', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.48

('left', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -29.77

('right', ('green', 'left', 'forward', 'right'))
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', None))
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.82
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 0.25
 -- right : 0.00
 -- None : -4.02
 -- left : 1.08

('left', ('red', None, None, 'left'))
 -- forward : -9.55
 -- right : 0.36
 -- None : 1.87
 -- left : -9.82

('forward', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -10.17
 -- right : 0.27
 -- None : 1.61
 -- left : -10.07

('forward', ('red', None, 'forward', None))
 -- forward : -35.26
 -- right : 0.17
 -- None : 1.88
 -- left : -37.58

('right', ('green', 'right', 'left', 'right'))
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : -9.62

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', None))
 -- forward : -20.46
 -- right : 0.88
 -- None : 0.00
 -- left : -34.77

('left', ('green', 'left', 'right', 'right'))
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -0.02
 -- None : -2.79
 -- left : 0.00

('right', ('green', 'forward', None, 'left'))
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.12
 -- left : 0.41

('forward', ('red', 'left', 'left', 'left'))
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : -19.97
 -- right : -10.45
 -- None : 1.91
 -- left : 0.00

('forward', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : -9.79
 -- None : 0.00
 -- left : -20.04

('forward', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', 'right'))
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : -4.77
 -- right : 0.31
 -- None : 1.37
 -- left : -8.88

('forward', ('green', 'right', 'forward', 'left'))
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : -8.03
 -- right : -0.08
 -- None : 1.36
 -- left : -5.26

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : -20.32
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', ('red', 'left', 'left', 'left'))
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.67

('forward', ('red', None, 'forward', 'right'))
 -- forward : -20.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.71
 -- right : 1.48
 -- None : 0.00
 -- left : 0.62

('left', ('red', 'left', 'right', None))
 -- forward : -4.73
 -- right : 0.00
 -- None : 1.64
 -- left : -4.60

('forward', ('red', None, None, 'left'))
 -- forward : -9.51
 -- right : 0.91
 -- None : 2.02
 -- left : -9.42

('forward', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.30
 -- None : -2.67
 -- left : 0.00

('left', ('red', None, 'left', 'right'))
 -- forward : -4.62
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.07
 -- right : 1.55
 -- None : -5.33
 -- left : 0.58

('forward', ('green', 'forward', None, 'left'))
 -- forward : 2.38
 -- right : 0.00
 -- None : -4.19
 -- left : 0.00

('left', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.28
 -- None : 1.75
 -- left : -37.26

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.03
 -- None : -4.12
 -- left : 1.83

('forward', ('green', 'forward', 'right', 'right'))
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 0.26
 -- right : 0.53
 -- None : -5.05
 -- left : 1.29

('forward', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -15.38

('forward', ('red', 'left', 'right', None))
 -- forward : -4.55
 -- right : 0.88
 -- None : 1.80
 -- left : 0.00

('right', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : -20.39

('forward', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('forward', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('forward', ('red', 'forward', 'left', None))
 -- forward : -8.15
 -- right : 0.60
 -- None : 1.67
 -- left : -4.60

('left', ('red', 'left', 'left', None))
 -- forward : -4.97
 -- right : 0.91
 -- None : 2.43
 -- left : -5.40

('right', ('green', 'right', 'forward', None))
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.77
 -- left : -7.19

('forward', ('green', None, 'forward', None))
 -- forward : 1.86
 -- right : 0.48
 -- None : -4.69
 -- left : 0.32

('forward', ('red', None, 'forward', 'left'))
 -- forward : -20.47
 -- right : -0.11
 -- None : 1.48
 -- left : -19.85

('right', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : -15.09

('forward', ('green', None, None, None))
 -- forward : 2.33
 -- right : 0.71
 -- None : -5.00
 -- left : 0.31

('left', ('red', 'left', 'right', 'forward'))
 -- forward : -19.67
 -- right : 0.00
 -- None : 0.00
 -- left : -20.07

('right', ('red', None, 'left', 'right'))
 -- forward : -4.76
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.51
 -- right : 0.02
 -- None : 0.00
 -- left : -10.47

('forward', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : -10.22

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', ('red', None, 'right', 'forward'))
 -- forward : -19.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'right'))
 -- forward : 1.95
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('left', ('green', 'right', 'forward', None))
 -- forward : 0.76
 -- right : 0.98
 -- None : 0.00
 -- left : -9.79

('left', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : -19.84

('right', ('red', None, 'forward', None))
 -- forward : -19.89
 -- right : 1.81
 -- None : 0.57
 -- left : -37.97

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -0.00
 -- None : -2.24
 -- left : -9.81

('right', ('green', 'left', 'forward', 'left'))
 -- forward : -0.07
 -- right : 2.39
 -- None : -0.41
 -- left : 0.00

('forward', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.16
 -- None : -3.69
 -- left : 0.00

('forward', ('green', 'right', None, 'forward'))
 -- forward : 1.10
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('forward', ('red', 'left', 'forward', None))
 -- forward : -19.55
 -- right : 1.17
 -- None : 2.21
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'forward'))
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('left', ('green', 'forward', None, 'right'))
 -- forward : 0.61
 -- right : 0.00
 -- None : -3.17
 -- left : -9.61

('right', ('red', 'left', 'right', 'left'))
 -- forward : -5.23
 -- right : 0.68
 -- None : 0.00
 -- left : -5.08

('right', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.37
 -- left : -20.19

('forward', ('red', 'forward', None, None))
 -- forward : -10.02
 -- right : 0.27
 -- None : 1.97
 -- left : -10.13

('forward', ('green', 'left', 'left', None))
 -- forward : 1.90
 -- right : 1.03
 -- None : -0.11
 -- left : 0.00

('right', ('red', 'left', 'left', 'forward'))
 -- forward : -19.63
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('left', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.76
 -- left : 0.00

('right', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : -10.23
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -19.82
 -- right : -16.80
 -- None : 2.04
 -- left : -20.06

('left', ('red', 'right', None, None))
 -- forward : -9.58
 -- right : 0.77
 -- None : 1.24
 -- left : -35.14

('right', ('red', 'left', None, 'right'))
 -- forward : -4.66
 -- right : 1.95
 -- None : 0.00
 -- left : -4.61

('left', ('green', 'right', None, None))
 -- forward : 0.74
 -- right : -0.13
 -- None : 0.00
 -- left : -17.32

('left', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('right', ('red', 'left', 'left', 'left'))
 -- forward : -4.50
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : -9.28
 -- right : 1.16
 -- None : 2.23
 -- left : -10.29

('left', ('green', None, None, 'right'))
 -- forward : 0.60
 -- right : 0.48
 -- None : -2.56
 -- left : 2.18

