/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : -0.20
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('forward', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('right', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('forward', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 0.80

('left', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', ('green', 'forward', 'forward', None))
 -- forward : -0.14
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('left', ('green', 'right', 'forward', None))
 -- forward : 0.34
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('right', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', ('green', 'left', None, None))
 -- forward : 1.50
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 1.44

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('right', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('forward', ('green', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('left', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 1.82
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.74
 -- left : -9.66

('right', ('green', 'right', None, None))
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('right', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', ('green', None, 'forward', 'right'))
 -- forward : -0.04
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 1.41

('left', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.03
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('left', ('green', 'right', None, 'left'))
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('forward', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('forward', ('green', None, 'left', 'forward'))
 -- forward : 1.19
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('forward', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 2.53
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('right', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : 0.00
 -- right : 1.91
 -- None : -2.51
 -- left : 0.00

('left', ('green', 'right', 'left', None))
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 1.12
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('forward', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 1.72
 -- None : -2.15
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'forward', 'right', None))
 -- forward : 0.88
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 1.91
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('left', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.00
 -- right : 1.67
 -- None : -2.20
 -- left : 0.00

('left', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 1.45

('forward', ('green', 'right', 'forward', None))
 -- forward : 0.88
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.88
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', ('green', None, 'forward', None))
 -- forward : 1.74
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 2.22
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('right', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.78
 -- left : -9.85

('forward', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('right', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('forward', ('green', 'right', None, 'forward'))
 -- forward : 1.59
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('forward', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : -9.53

('right', ('green', None, 'left', 'right'))
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('forward', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('forward', ('green', 'right', 'left', 'right'))
 -- forward : 0.99
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('left', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('left', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('forward', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('left', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('right', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('left', ('green', None, None, 'right'))
 -- forward : -0.34
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('right', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('left', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'))
 -- forward : 1.60
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('forward', ('red', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('left', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.76
 -- right : 0.00
 -- None : -0.15
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 1.24
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('right', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('left', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : -10.35

('forward', ('green', None, 'right', None))
 -- forward : 2.13
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 1.31
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 1.83

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('left', ('green', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('left', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('forward', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('forward', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('right', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 1.18
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 1.74

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.15
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('left', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

('right', ('green', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.26
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : 0.00
 -- right : 1.83
 -- None : -2.07
 -- left : 0.00

('right', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('forward', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 1.94
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('left', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- forward : 0.91
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('left', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 1.24
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('forward', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('forward', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('left', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('left', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('forward', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('right', ('red', 'right', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 1.18
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

