/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.34
 -- right : 0.00
 -- None : -1.26
 -- left : 1.43

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : -3.27

('right', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.14
 -- left : 0.00

('left', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : -2.94

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.25
 -- right : 0.00
 -- None : -1.32
 -- left : 0.00

('left', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'forward', 'forward', None))
 -- forward : -0.10
 -- right : 0.43
 -- None : -1.27
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('right', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.65
 -- left : 0.00

('forward', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : -2.92
 -- right : 0.90
 -- None : 0.36
 -- left : -3.30

('right', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -3.05
 -- right : 1.10
 -- None : 10.03
 -- left : -6.08

('forward', ('green', 'left', None, None))
 -- forward : 10.98
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : -5.92
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : -3.26
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.42

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.52
 -- left : 0.00

('right', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.22

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.57
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 0.12
 -- right : 0.38
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.08
 -- right : 0.00
 -- None : -1.71
 -- left : -5.73

('right', ('green', 'right', None, None))
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.47
 -- right : 0.00
 -- None : -1.27
 -- left : 2.77

('forward', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('forward', ('red', 'right', 'left', 'forward'))
 -- forward : -12.13
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.31
 -- right : 0.00
 -- None : -1.72
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.81

('forward', ('green', None, 'left', 'forward'))
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'right', 'forward', None))
 -- forward : -12.24
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 2.40
 -- right : 0.68
 -- None : -3.25
 -- left : 0.00

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.46
 -- left : 0.00

('left', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 0.84
 -- right : 0.00
 -- None : -1.55
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : -2.97

('forward', ('green', 'forward', None, 'right'))
 -- forward : 1.26
 -- right : 0.00
 -- None : -1.59
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -15.46
 -- right : 0.87
 -- None : 28.41
 -- left : -9.06

('left', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : -5.92
 -- right : 0.29
 -- None : 7.46
 -- left : -5.90

('left', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.53
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : -3.10
 -- right : 0.17
 -- None : 2.36
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -2.85

('forward', ('green', None, 'left', None))
 -- forward : 5.13
 -- right : 0.15
 -- None : 0.01
 -- left : 0.37

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.22
 -- right : 0.00
 -- None : -1.28
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : -0.00
 -- right : 1.45
 -- None : -1.30
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : 0.00

('left', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.89
 -- right : 0.00
 -- None : -1.39
 -- left : 0.00

('left', ('red', 'forward', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 12.28
 -- left : -9.44

('forward', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.41
 -- None : -1.70
 -- left : 6.29

('forward', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.56
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('forward', ('green', None, 'right', 'forward'))
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : -3.14
 -- right : 0.48
 -- None : 1.24
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.66
 -- left : 0.00

('right', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.75
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : -3.20
 -- right : 0.31
 -- None : 1.73
 -- left : 0.00

('forward', ('green', None, 'forward', None))
 -- forward : 5.53
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.92
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 16.54
 -- right : 0.59
 -- None : -5.69
 -- left : 0.27

('left', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.20
 -- right : 0.00
 -- None : -1.77
 -- left : 0.00

('forward', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.01
 -- left : 0.00

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.95
 -- right : 0.00
 -- None : -1.67
 -- left : 0.00

('right', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('forward', ('green', 'right', 'left', None))
 -- forward : 0.58
 -- right : 0.00
 -- None : -1.69
 -- left : 0.00

('forward', ('green', 'right', None, 'forward'))
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', 'forward', None))
 -- forward : -12.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : -12.02
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : -11.73
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('forward', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('right', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('left', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -11.87
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.63
 -- left : 0.00

('left', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.38
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : 0.00
 -- right : 7.37
 -- None : 0.01
 -- left : -6.00

('left', ('green', None, None, 'right'))
 -- forward : -0.01
 -- right : 0.55
 -- None : -1.32
 -- left : 0.00

('right', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.63
 -- None : -1.70
 -- left : 0.00

('left', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : -12.29

('right', ('green', None, 'right', 'right'))
 -- forward : -0.08
 -- right : 0.00
 -- None : -1.32
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.30
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 1.58
 -- right : 0.00
 -- None : -1.70
 -- left : 0.00

('right', ('green', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.34
 -- left : 0.00

('left', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.40
 -- left : 0.00

('left', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : -11.78

('right', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.01
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 0.72
 -- right : 1.75
 -- None : -1.69
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.36
 -- left : 2.57

('left', ('red', None, None, None))
 -- forward : 0.00
 -- right : 0.51
 -- None : 18.53
 -- left : -8.77

('left', ('green', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -6.05

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -2.77

('right', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : 0.00
 -- right : 2.83
 -- None : 0.01
 -- left : -5.50

('forward', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('forward', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 0.81
 -- right : 0.00
 -- None : -1.44
 -- left : 0.00

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.32
 -- right : 0.00
 -- None : -1.40
 -- left : 0.00

('left', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('left', ('green', 'right', 'left', 'forward'))
 -- forward : -0.08
 -- right : 0.00
 -- None : -1.34
 -- left : -5.82

('right', ('green', None, None, None))
 -- forward : 0.22
 -- right : 6.43
 -- None : -1.53
 -- left : 0.00

('right', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('forward', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 5.52
 -- right : 0.00
 -- None : -1.54
 -- left : -5.87

('right', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.47
 -- left : 0.00

('left', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -6.29

('right', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 3.34
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'forward', 'forward', None))
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : -3.27

('left', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 0.33
 -- right : -0.02
 -- None : -7.56
 -- left : 11.80

('forward', ('green', 'forward', None, 'left'))
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : -23.82
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('forward', ('red', None, 'right', None))
 -- forward : -3.17
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('forward', ('red', 'left', None, 'right'))
 -- forward : -2.75
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('left', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : -11.76

('right', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('forward', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.58
 -- left : 0.00

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('right', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : -2.84
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 0.67
 -- right : 0.00
 -- None : -1.73
 -- left : 0.00

('left', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('forward', ('red', 'right', None, 'forward'))
 -- forward : -12.24
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.59
 -- left : 0.00

('left', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('right', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.40
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.73
 -- left : 0.00

('forward', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('forward', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('forward', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

