/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
 -- right : 0.00
 -- None : -0.45
 -- left : -2.10

('right', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -1.08

('forward', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -4.07

('right', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -2.04

('left', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -2.02

('forward', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -1.05

('right', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.54
 -- None : -0.49
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : -2.08
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('left', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.03
 -- left : 0.00

('forward', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.54
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : -1.05
 -- right : 0.18
 -- None : 0.01
 -- left : 0.00

('left', ('red', None, 'forward', 'right'))
 -- forward : -8.17
 -- right : 0.00
 -- None : 0.01
 -- left : -4.03

('left', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : -0.97
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('left', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.55
 -- left : 0.00

('right', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.58
 -- left : 0.00

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -3.99
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.42
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : -0.95
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('forward', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : -4.03
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.33

('left', ('red', 'left', None, None))
 -- forward : -2.12
 -- right : 0.18
 -- None : 6.62
 -- left : -6.17

('forward', ('green', 'left', None, None))
 -- forward : 4.25
 -- right : 0.00
 -- None : 0.31
 -- left : 0.10

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.22

('left', ('green', None, 'forward', 'forward'))
 -- forward : -0.00
 -- right : 0.09
 -- None : -0.47
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.01
 -- left : 1.46

('forward', ('red', 'right', None, 'forward'))
 -- forward : -3.96
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.01
 -- left : 1.14

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.43
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.56
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 0.77
 -- right : 0.00
 -- None : -0.47
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.09
 -- right : 0.53
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.32

('left', ('green', None, 'forward', None))
 -- forward : 0.51
 -- right : 0.00
 -- None : -0.56
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : -4.10

('forward', ('red', 'right', 'left', 'forward'))
 -- forward : -3.96
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('forward', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.33

('forward', ('green', None, 'left', 'forward'))
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 1.50
 -- right : 0.00
 -- None : -1.49
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.50
 -- left : 0.00

('left', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.47
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 0.42
 -- right : 0.00
 -- None : -0.42
 -- left : 0.00

('right', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : -0.95

('forward', ('green', 'forward', None, 'right'))
 -- forward : 0.26
 -- right : 0.00
 -- None : -0.50
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -2.93
 -- right : 0.40
 -- None : 8.09
 -- left : -2.09

('forward', ('red', None, 'forward', None))
 -- forward : -8.12
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('left', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.45
 -- left : 0.00

('left', ('green', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : -1.10

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.91

('left', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('left', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : -0.96

('forward', ('red', None, None, 'left'))
 -- forward : -0.96
 -- right : 0.11
 -- None : 0.69
 -- left : -1.02

('left', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.15
 -- right : 0.00
 -- None : -0.42
 -- left : 0.00

('left', ('red', 'forward', None, None))
 -- forward : -2.03
 -- right : 0.00
 -- None : 1.61
 -- left : -0.95

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.59
 -- left : 0.00

('forward', ('green', 'forward', 'right', 'right'))
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.64

('forward', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.58
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.54
 -- left : 0.00

('right', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : -0.94
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -2.01

('forward', ('red', None, None, 'right'))
 -- forward : -1.93
 -- right : 0.09
 -- None : 0.57
 -- left : 0.00

('forward', ('green', None, 'forward', None))
 -- forward : 0.25
 -- right : 0.49
 -- None : -1.61
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : -4.06
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 5.96
 -- right : 0.22
 -- None : -1.46
 -- left : 0.24

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'forward', 'forward', None))
 -- forward : -3.93
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'right', 'left', None))
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.49
 -- left : 0.00

('forward', ('green', 'right', None, 'forward'))
 -- forward : 0.28
 -- right : 0.00
 -- None : -0.57
 -- left : 0.00

('forward', ('red', 'left', 'forward', None))
 -- forward : -4.04
 -- right : 0.32
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('left', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.53
 -- left : -4.06

('forward', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : -0.99
 -- right : 0.08
 -- None : 1.56
 -- left : -0.96

('forward', ('green', 'left', 'left', None))
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : -1.91
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -4.03
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.07
 -- None : 1.50
 -- left : -3.98

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.01
 -- left : -2.05

('left', ('green', None, 'right', 'right'))
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.39
 -- left : 0.00

('left', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : -1.04

('left', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.43
 -- left : 0.35

('right', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'))
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'right'))
 -- forward : -1.07
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.28
 -- right : 0.00
 -- None : -0.40
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.40
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 0.58
 -- right : 0.00
 -- None : -0.52
 -- left : 0.00

('left', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -2.03

('forward', ('green', None, 'right', None))
 -- forward : 0.38
 -- right : 0.00
 -- None : -0.44
 -- left : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : -1.02

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.40
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : -2.09
 -- right : 0.15
 -- None : 8.37
 -- left : -2.15

('right', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.01
 -- left : 0.00

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -1.09

('right', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.50
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : 0.00
 -- right : 2.94
 -- None : 0.06
 -- left : 0.00

('forward', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -2.08

('forward', ('green', 'right', None, None))
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.01
 -- left : -2.03

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.49
 -- left : 0.72

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('left', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('left', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('left', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.55
 -- left : 0.00

('left', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.17

('right', ('green', None, None, None))
 -- forward : 0.09
 -- right : 2.34
 -- None : -1.06
 -- left : 0.00

('forward', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('right', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 1.37
 -- right : 0.06
 -- None : -0.57
 -- left : 0.00

('left', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.47
 -- left : 0.00

('left', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -1.96

('right', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.01
 -- left : 0.01

('right', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.01
 -- left : -0.95

('left', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.26

('left', ('green', None, None, None))
 -- forward : 0.51
 -- right : 0.46
 -- None : -0.44
 -- left : 5.02

('left', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -7.99

('forward', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.25
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : -4.07
 -- right : 0.00
 -- None : 0.86
 -- left : -7.88

('forward', ('red', None, 'right', None))
 -- forward : -2.05
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.41
 -- left : 0.00

('right', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('forward', ('red', 'right', 'right', 'right'))
 -- forward : -0.94
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : -4.07

('forward', ('red', 'left', None, 'right'))
 -- forward : -1.06
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 1.91
 -- right : 0.17
 -- None : 0.01
 -- left : 0.08

('forward', ('green', 'forward', 'forward', None))
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.53
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : -1.02
 -- right : 0.21
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : -0.97
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : 0.00
 -- right : 0.08
 -- None : 4.30
 -- left : -0.95

('left', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.19

('forward', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'forward', 'left', None))
 -- forward : 0.70
 -- right : 0.00
 -- None : -0.59
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('forward', ('green', 'left', 'right', None))
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('left', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('forward', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

