/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
('right', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : -3.91
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : -1.96

('forward', ('red', None, 'left', 'right'))
 -- forward : -0.98
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -4.00

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.27
 -- left : 0.00

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.52
 -- left : 1.42

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', ('red', None, 'left', None))
 -- forward : -0.90
 -- right : 0.00
 -- None : 1.13
 -- left : -0.96

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.46
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('left', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.41
 -- left : -1.92

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -4.04
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : -1.00
 -- right : 0.21
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'left', 'right', None))
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : 0.00
 -- right : 0.22
 -- None : 4.25
 -- left : -2.07

('forward', ('green', 'left', None, None))
 -- forward : 3.30
 -- right : 0.00
 -- None : 0.17
 -- left : 0.14

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.44
 -- left : 0.00

('right', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.50
 -- left : 1.28

('left', ('green', None, 'forward', 'left'))
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.01
 -- left : 0.75

('right', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('right', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.35

('right', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.01
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.54
 -- left : -2.06

('left', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.53
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.41
 -- left : 1.31

('right', ('green', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.42
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.45
 -- left : 0.00

('forward', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('forward', ('green', None, 'left', 'forward'))
 -- forward : 0.63
 -- right : 0.00
 -- None : -0.46
 -- left : 0.00

('forward', ('red', 'right', 'forward', None))
 -- forward : -3.92
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.50
 -- left : 0.00

('left', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -2.03

('forward', ('green', None, None, 'right'))
 -- forward : 0.26
 -- right : 0.00
 -- None : -0.56
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -1.02

('forward', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.52
 -- left : 0.00

('forward', ('red', 'forward', 'forward', None))
 -- forward : -3.97
 -- right : 0.26
 -- None : 0.01
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : -8.07
 -- right : 0.00
 -- None : 1.36
 -- left : -4.00

('left', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.57
 -- left : -1.90

('forward', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.45
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : -1.09

('left', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -4.09

('forward', ('green', None, 'left', None))
 -- forward : 0.82
 -- right : 0.05
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'right', None, 'left'))
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'left', 'right', None))
 -- forward : -0.98
 -- right : 0.00
 -- None : 0.01
 -- left : -1.06

('forward', ('red', None, None, 'left'))
 -- forward : -0.93
 -- right : 0.16
 -- None : 0.73
 -- left : -1.99

('right', ('green', None, 'left', None))
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.54
 -- left : 0.00

('left', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -3.90

('left', ('green', None, None, 'forward'))
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.93
 -- left : 0.71

('forward', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.49
 -- left : 0.00

('forward', ('green', 'right', 'forward', None))
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('forward', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.48
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('right', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : -0.95
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('forward', ('green', None, 'forward', None))
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('right', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 6.77
 -- right : 0.36
 -- None : -1.88
 -- left : 0.20

('left', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -4.07

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.48
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -6.04
 -- right : 0.56
 -- None : 11.05
 -- left : -3.91

('left', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('right', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('forward', ('green', 'right', 'left', None))
 -- forward : 0.24
 -- right : 0.00
 -- None : -0.54
 -- left : 0.00

('forward', ('green', 'right', None, 'forward'))
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('left', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.47
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : -3.97
 -- right : 0.00
 -- None : 4.25
 -- left : -2.96

('forward', ('green', 'left', 'left', None))
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.20
 -- right : 0.00
 -- None : -0.49
 -- left : 0.00

('left', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.25

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -3.95
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.41
 -- left : -4.04

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -3.97

('left', ('green', 'right', None, None))
 -- forward : -0.01
 -- right : 0.07
 -- None : -0.46
 -- left : 0.00

('right', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : -1.09
 -- right : 1.37
 -- None : 0.42
 -- left : -1.86

('left', ('green', None, None, 'right'))
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.49
 -- left : 0.00

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'right'))
 -- forward : -1.05
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.44
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.10
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 1.05
 -- right : 0.18
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.58
 -- left : -1.96

('forward', ('green', None, 'right', None))
 -- forward : 0.38
 -- right : 0.00
 -- None : -0.58
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.01
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.01
 -- left : 1.47

('left', ('red', None, None, None))
 -- forward : -4.11
 -- right : 0.00
 -- None : 3.54
 -- left : -2.13

('right', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.42
 -- left : 0.00

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.01
 -- left : -1.05

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.60
 -- right : 0.00
 -- None : -0.51
 -- left : 0.00

('forward', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.14
 -- left : 0.00

('right', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 0.60
 -- right : 0.00
 -- None : -0.40
 -- left : 0.00

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.59
 -- left : 0.18

('left', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.95

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.44
 -- left : 0.00

('forward', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('left', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : 0.03
 -- right : 2.29
 -- None : -1.07
 -- left : 0.00

('forward', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('right', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 1.01
 -- right : 0.14
 -- None : -0.81
 -- left : -5.94

('right', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('left', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.42
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- forward : -0.02
 -- right : 0.00
 -- None : -0.44
 -- left : 0.00

('forward', ('green', 'forward', 'forward', None))
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 0.00
 -- right : 0.08
 -- None : -1.07
 -- left : 3.83

('forward', ('red', 'forward', 'right', None))
 -- forward : -1.07
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -3.98

('forward', ('green', 'forward', None, 'left'))
 -- forward : 0.23
 -- right : 0.00
 -- None : -0.45
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : -3.94
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('forward', ('red', None, 'right', None))
 -- forward : -0.95
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.42
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('left', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('forward', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : -4.03

('right', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : -0.93
 -- right : 0.51
 -- None : 0.01
 -- left : -3.99

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('left', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.77

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.57
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.12
 -- left : 0.00

('left', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('forward', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.42
 -- left : 0.00

('left', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('left', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('left', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.11

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.53
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('forward', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('left', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.55
 -- left : 0.00

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('left', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('forward', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

