/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
('right', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 5.18
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.01
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 3.93
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : -20.21
 -- right : -20.57
 -- None : 1.31
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : -9.29

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : 0.00

('right', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.01
 -- left : 4.05

('left', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -19.80

('right', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.43
 -- left : -4.82

('right', ('green', None, 'left', 'forward'))
 -- forward : 1.08
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : -5.27
 -- right : 0.00
 -- None : 2.62
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.01
 -- left : -4.85

('forward', ('red', 'forward', None, 'left'))
 -- forward : -4.84
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('left', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('left', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -9.61
 -- right : 8.13
 -- None : 1.30
 -- left : -24.76

('forward', ('green', 'left', None, None))
 -- forward : 19.04
 -- right : 0.18
 -- None : 2.68
 -- left : 0.42

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : 1.63

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : -9.77
 -- None : 1.45
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.17
 -- left : 3.16

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.01
 -- left : 2.20

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -9.66

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 7.71
 -- right : 1.91
 -- None : -2.59
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.01
 -- left : -10.49

('right', ('green', 'right', None, None))
 -- forward : 0.00
 -- right : 0.57
 -- None : -2.14
 -- left : 0.00

('right', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('right', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', 'right', 'right'))
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.55
 -- right : 0.00
 -- None : -0.31
 -- left : 0.00

('forward', ('green', None, 'left', 'forward'))
 -- forward : 3.81
 -- right : 0.14
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'right', 'forward', None))
 -- forward : -20.03
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 7.84
 -- right : 0.59
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : -20.26
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 2.13
 -- right : 0.00
 -- None : -2.86
 -- left : 0.46

('right', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : -20.05

('forward', ('red', None, None, None))
 -- forward : -14.49
 -- right : 9.34
 -- None : 0.77
 -- left : -4.93

('forward', ('red', None, 'forward', None))
 -- forward : -20.05
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 3.68
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -10.01

('left', ('red', 'forward', 'left', None))
 -- forward : -4.88
 -- right : 0.00
 -- None : 1.19
 -- left : -4.59

('left', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : -0.23
 -- None : 0.77
 -- left : -5.04

('left', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 2.56
 -- None : -2.68
 -- left : 0.03

('forward', ('red', None, None, 'left'))
 -- forward : -9.71
 -- right : 0.00
 -- None : 8.09
 -- left : 0.00

('forward', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 3.35
 -- right : 0.97
 -- None : -2.64
 -- left : 0.00

('left', ('red', 'forward', None, None))
 -- forward : -24.99
 -- right : 1.09
 -- None : 15.81
 -- left : -14.40

('forward', ('red', 'right', None, 'left'))
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 5.37

('forward', ('green', 'right', 'forward', None))
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : -4.62
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('forward', ('green', None, 'right', 'forward'))
 -- forward : 3.68
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.78
 -- left : -9.59

('left', ('red', None, None, 'left'))
 -- forward : -5.15
 -- right : 0.00
 -- None : 4.88
 -- left : -5.02

('forward', ('green', None, 'forward', None))
 -- forward : 8.18
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 23.92
 -- right : 0.51
 -- None : -4.94
 -- left : 0.45

('left', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -19.83

('left', ('green', 'forward', None, 'left'))
 -- forward : 1.43
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('forward', ('red', 'forward', 'forward', None))
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : 0.00
 -- right : 9.23
 -- None : 0.90
 -- left : -4.51

('forward', ('green', 'right', 'left', None))
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('forward', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('right', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : -10.44
 -- right : -0.06
 -- None : 17.60
 -- left : -4.88

('forward', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 1.25
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('left', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.24
 -- left : 2.60

('right', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.63
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.42
 -- left : -19.50

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 2.26
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : 0.00
 -- right : 0.49
 -- None : 24.41
 -- left : -14.54

('left', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 3.71

('right', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.29
 -- left : 0.00

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.00
 -- right : 7.63
 -- None : 0.61
 -- left : 0.87

('forward', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 3.63
 -- right : 0.77
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : -9.42

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 4.10
 -- right : 0.00
 -- None : 0.01
 -- left : 0.57

('right', ('red', None, None, 'forward'))
 -- forward : -19.83
 -- right : -9.89
 -- None : 5.58
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 1.02
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 4.85
 -- None : 1.19
 -- left : 0.00

('forward', ('green', 'right', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('left', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : -4.79
 -- right : 0.22
 -- None : 29.56
 -- left : -20.62

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.21
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : -9.32
 -- right : 0.74
 -- None : 9.32
 -- left : -10.07

('forward', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('forward', ('red', None, 'right', 'forward'))
 -- forward : -20.40
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('right', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('right', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 2.35

('left', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('forward', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : 0.15
 -- right : 11.29
 -- None : -4.71
 -- left : 1.18

('forward', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('forward', ('red', 'forward', None, 'right'))
 -- forward : -10.06
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 17.79
 -- right : 0.00
 -- None : -2.57
 -- left : -10.03

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.91
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.46
 -- None : -2.23
 -- left : 1.96

('right', ('red', None, 'left', None))
 -- forward : -10.18
 -- right : 5.68
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.91
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 0.48
 -- right : 0.79
 -- None : -2.61
 -- left : 15.70

('forward', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.98
 -- left : 0.00

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -20.11

('forward', ('green', 'forward', None, 'left'))
 -- forward : 1.78
 -- right : 0.58
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.27
 -- left : 0.00

('forward', ('red', None, 'right', None))
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('left', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 2.62
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.17
 -- left : -20.06

('forward', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.44
 -- left : 0.00

('forward', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 7.51
 -- right : 0.46
 -- None : -2.63
 -- left : 0.00

('forward', ('green', 'forward', 'forward', None))
 -- forward : 0.89
 -- right : -0.03
 -- None : -2.79
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : -4.81
 -- right : 0.00
 -- None : 6.78
 -- left : -19.86

('forward', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.01
 -- left : 1.79

('right', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 2.15
 -- None : -2.61
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 3.09
 -- None : 0.01
 -- left : -19.68

('forward', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'left', 'left', 'right'))
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 2.84
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('forward', ('green', 'forward', 'left', None))
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.30
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('left', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.64
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

