/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : -28.58

('forward', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -28.63

('right', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.97
 -- right : -0.04
 -- None : -3.79
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 2.27
 -- right : 0.00
 -- None : -0.26
 -- left : 0.00

('forward', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.20
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.19
 -- right : 0.47
 -- None : -4.09
 -- left : 0.00

('left', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -27.43

('right', ('green', 'left', 'left', None))
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('left', ('red', None, 'left', None))
 -- forward : -6.98
 -- right : 0.00
 -- None : 1.78
 -- left : -7.17

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.71

('forward', ('red', 'left', 'left', None))
 -- forward : -8.96
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', ('green', 'right', 'forward', None))
 -- forward : 0.53
 -- right : 0.00
 -- None : -3.69
 -- left : 0.00

('left', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : -0.52
 -- None : 1.77
 -- left : 0.00

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -27.58
 -- right : 0.00
 -- None : 0.01
 -- left : -28.45

('right', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.05
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -6.33

('right', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.49
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -9.39
 -- right : 1.24
 -- None : 2.30
 -- left : -8.68

('forward', ('green', 'left', None, None))
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.37
 -- left : 0.33

('forward', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 1.17
 -- None : 2.32
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'))
 -- forward : 1.33
 -- right : 0.00
 -- None : -3.33
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.11
 -- right : 0.00
 -- None : -3.18
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.28

('right', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.24

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.78

('left', ('green', 'right', None, 'right'))
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : -36.76

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.70
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 2.37
 -- right : 0.63
 -- None : 0.01
 -- left : 1.05

('left', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.23
 -- left : 0.00

('left', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : -0.10
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('right', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 1.62
 -- right : 1.16
 -- None : -5.30
 -- left : 0.00

('forward', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : -0.23
 -- right : 1.15
 -- None : -4.63
 -- left : 0.00

('left', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : -0.47
 -- None : 0.01
 -- left : -6.74

('right', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('right', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('forward', ('green', None, 'left', 'forward'))
 -- forward : 1.56
 -- right : 0.00
 -- None : -3.19
 -- left : 0.61

('forward', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 1.33
 -- None : -3.02
 -- left : 0.00

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : -13.37
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : 1.04
 -- right : 1.69
 -- None : -3.26
 -- left : 0.00

('left', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('left', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.01
 -- left : 0.81

('right', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.01
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : -8.67
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('forward', ('green', 'forward', None, 'right'))
 -- forward : 2.15
 -- right : 0.00
 -- None : -3.92
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -9.22
 -- right : 0.15
 -- None : 2.17
 -- left : -10.42

('forward', ('green', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.01
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : 0.00
 -- right : -0.33
 -- None : 1.41
 -- left : -7.45

('left', ('red', None, None, None))
 -- forward : -9.87
 -- right : 0.21
 -- None : 1.67
 -- left : -9.96

('left', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.67
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('forward', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.01
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 2.55
 -- right : 0.56
 -- None : -3.55
 -- left : 0.00

('left', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.01
 -- left : 0.54

('left', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('left', ('red', None, 'left', 'right'))
 -- forward : -6.63
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.01
 -- left : 0.57

('left', ('red', 'forward', None, None))
 -- forward : 0.00
 -- right : 0.38
 -- None : 2.67
 -- left : -6.59

('left', ('green', None, 'left', 'right'))
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.01
 -- left : 2.53

('forward', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.23
 -- left : 0.00

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.61

('forward', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : -6.75
 -- right : 1.07
 -- None : 1.61
 -- left : -7.33

('right', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.84
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.01
 -- left : 0.00

('forward', ('green', None, 'forward', None))
 -- forward : 1.31
 -- right : 0.53
 -- None : -4.73
 -- left : 0.53

('forward', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('right', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.89
 -- left : -13.93

('forward', ('green', None, None, None))
 -- forward : 1.50
 -- right : 0.25
 -- None : -4.83
 -- left : 0.45

('left', ('red', 'left', 'right', 'forward'))
 -- forward : -28.63
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.70
 -- left : 0.00

('forward', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.27
 -- left : 0.00

('left', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('forward', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.77
 -- None : 1.37
 -- left : 0.00

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.74
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : -9.35

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.30
 -- left : 0.00

('forward', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.17
 -- left : 0.00

('forward', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('right', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.56

('forward', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.28
 -- None : 2.00
 -- left : -36.03

('forward', ('green', 'left', 'left', None))
 -- forward : 2.31
 -- right : 0.00
 -- None : 0.01
 -- left : 0.63

('right', ('red', 'left', 'left', 'forward'))
 -- forward : -28.00
 -- right : -13.69
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 1.38

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -27.79
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 1.09
 -- None : 1.25
 -- left : 0.00

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : -0.06
 -- right : 0.34
 -- None : -2.91
 -- left : 0.00

('right', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : -10.02
 -- right : 2.21
 -- None : 0.23
 -- left : -10.23

('left', ('green', None, None, 'right'))
 -- forward : 1.07
 -- right : 0.00
 -- None : -3.93
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : -7.56

('right', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('left', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -27.63

('forward', ('green', None, 'forward', 'right'))
 -- forward : 2.07
 -- right : -0.06
 -- None : -3.59
 -- left : 0.00

('forward', ('red', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.63
 -- right : 1.71
 -- None : 0.01
 -- left : 0.31

('forward', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -13.93

('left', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : -6.92
 -- right : 0.00
 -- None : 1.29
 -- left : -7.53

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.45
 -- left : 0.06

('left', ('green', None, None, 'left'))
 -- forward : 0.43
 -- right : 0.00
 -- None : -3.12
 -- left : 0.00

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 1.07
 -- right : 0.00
 -- None : -3.61
 -- left : 0.00

('left', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.01
 -- left : -27.40

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -7.26

('forward', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : -7.24
 -- right : 2.15
 -- None : 1.40
 -- left : -8.58

('right', ('green', 'right', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.53
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -6.32

('right', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 1.35
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('left', ('green', None, 'left', 'forward'))
 -- forward : -0.06
 -- right : -0.23
 -- None : -4.71
 -- left : 1.34

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.61
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'right', 'left', 'forward'))
 -- forward : 0.23
 -- right : 0.00
 -- None : -3.83
 -- left : 0.00

('forward', ('green', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.87
 -- left : 0.00

('left', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 2.25

('right', ('green', None, None, None))
 -- forward : 0.74
 -- right : 1.05
 -- None : -4.98
 -- left : 0.45

('right', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'forward', 'left', 'right'))
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.08

('forward', ('green', 'forward', None, None))
 -- forward : 1.46
 -- right : 0.00
 -- None : -3.11
 -- left : -17.92

('right', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- forward : -0.14
 -- right : 1.42
 -- None : -3.28
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : -6.54

('right', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -6.44

('left', ('red', None, 'forward', 'left'))
 -- forward : -27.84
 -- right : 1.36
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : -0.02
 -- right : -0.10
 -- None : -5.75
 -- left : 1.55

('forward', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : -14.23
 -- None : 1.59
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : -7.66
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : -38.46
 -- right : -13.93
 -- None : 1.60
 -- left : -36.85

('forward', ('red', None, 'right', None))
 -- forward : -8.67
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.56
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : 0.00

('forward', ('red', 'left', None, 'right'))
 -- forward : -6.59
 -- right : -0.35
 -- None : 1.41
 -- left : -6.72

('left', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : 0.00

('forward', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.12
 -- left : 0.00

