/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
('forward', ('red', 'left', 'left', None))
 -- forward : -4.75
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('right', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.08

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.70
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : -9.83
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('left', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -14.83
 -- right : 0.00
 -- None : 13.70
 -- left : -15.29

('forward', ('green', 'left', None, None))
 -- forward : 14.76
 -- right : 1.13
 -- None : 0.01
 -- left : 0.70

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.41

('left', ('green', None, 'forward', 'forward'))
 -- forward : 1.48
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('forward', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 2.33

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 3.51

('right', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.54

('left', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('left', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -9.67

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.27

('forward', ('green', None, None, 'left'))
 -- forward : 8.27
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.01
 -- left : -9.56

('right', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.64
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('forward', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('forward', ('green', None, 'left', 'forward'))
 -- forward : 2.40
 -- right : 0.14
 -- None : -2.43
 -- left : 0.00

('forward', ('red', 'right', 'left', 'forward'))
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.13
 -- left : 0.00

('left', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : -5.43

('forward', ('red', 'right', 'forward', None))
 -- forward : -19.92
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 6.85
 -- right : 0.00
 -- None : 0.01
 -- left : 0.91

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : 0.00
 -- right : 4.39
 -- None : 0.01
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 0.88
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('right', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.65
 -- None : 5.44
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.52
 -- left : -5.03

('forward', ('green', 'forward', None, 'right'))
 -- forward : 3.27
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -24.04
 -- right : 1.73
 -- None : 39.62
 -- left : -69.82

('forward', ('green', 'forward', 'right', 'left'))
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : -5.40
 -- right : 0.00
 -- None : 1.44
 -- left : -5.36

('forward', ('red', 'forward', None, None))
 -- forward : -4.71
 -- right : 0.00
 -- None : 15.78
 -- left : -14.22

('left', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : -19.77

('left', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 1.86
 -- right : -0.11
 -- None : 0.42
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : -19.74
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'forward', 'right', None))
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('left', ('green', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : -5.36
 -- right : 0.00
 -- None : 1.51
 -- left : -5.28

('forward', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 8.95
 -- right : 0.00
 -- None : -4.42
 -- left : 1.04

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 2.10
 -- None : -2.29
 -- left : 0.00

('right', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : -4.99
 -- right : 0.00
 -- None : 4.57
 -- left : 0.00

('forward', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('left', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.13
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.00
 -- right : 4.29
 -- None : -2.98
 -- left : 0.00

('left', ('red', 'forward', None, None))
 -- forward : -24.58
 -- right : 0.00
 -- None : 18.46
 -- left : -9.36

('forward', ('red', 'right', None, 'left'))
 -- forward : -4.85
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 1.73
 -- None : -2.83
 -- left : 0.52

('right', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 2.31
 -- None : -2.17
 -- left : 0.00

('right', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : -5.45
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -9.68

('forward', ('red', None, None, 'right'))
 -- forward : -5.03
 -- right : 0.00
 -- None : 2.86
 -- left : 0.00

('forward', ('green', None, 'forward', None))
 -- forward : 7.21
 -- right : 0.00
 -- None : -5.16
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : -19.60
 -- right : 0.00
 -- None : 2.68
 -- left : 0.00

('right', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.01
 -- left : -9.78

('forward', ('green', None, None, None))
 -- forward : 29.96
 -- right : 0.69
 -- None : -13.66
 -- left : 2.75

('left', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('forward', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.00
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 2.16
 -- None : 1.24
 -- left : 0.00

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('left', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -20.16

('right', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : -10.46
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : 0.00
 -- right : 4.79
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('left', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', 'forward', None))
 -- forward : -20.04
 -- right : 0.00
 -- None : 2.94
 -- left : 0.00

('left', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'forward'))
 -- forward : 1.23
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('left', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : -19.95
 -- right : 1.68
 -- None : 0.01
 -- left : -19.92

('forward', ('green', 'left', 'left', None))
 -- forward : 2.96
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('left', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('forward', ('red', None, 'right', 'left'))
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.12
 -- None : 2.43
 -- left : -20.23

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : -10.40
 -- right : 9.46
 -- None : 0.60
 -- left : -9.28

('left', ('green', None, None, 'right'))
 -- forward : 0.36
 -- right : 0.00
 -- None : -2.70
 -- left : 5.50

('left', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : -19.70

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'))
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('left', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('left', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -20.38

('right', ('green', 'left', None, None))
 -- forward : 0.00
 -- right : 5.54
 -- None : 0.01
 -- left : 0.04

('forward', ('green', None, 'left', 'left'))
 -- forward : 1.32
 -- right : 0.07
 -- None : -2.96
 -- left : 0.70

('right', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 5.34
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 2.57
 -- None : 0.01
 -- left : -0.04

('left', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : -4.78

('right', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 0.59
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 0.37
 -- right : 0.00
 -- None : -2.39
 -- left : 1.75

('left', ('red', None, None, None))
 -- forward : -29.42
 -- right : 1.99
 -- None : 30.27
 -- left : -24.67

('right', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.36
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : -10.22
 -- right : 6.38
 -- None : 0.01
 -- left : -4.76

('forward', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('forward', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.72
 -- left : 0.00

('right', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 3.25
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, 'left', 'forward'))
 -- forward : 3.02
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('left', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('right', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : 0.00
 -- right : 6.97
 -- None : -2.83
 -- left : 1.40

('right', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('forward', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 8.56
 -- right : 0.11
 -- None : -2.53
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.13
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 4.03
 -- None : -2.62
 -- left : 0.85

('forward', ('green', 'forward', 'forward', None))
 -- forward : 1.16
 -- right : 0.00
 -- None : -1.99
 -- left : 0.00

('right', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.49
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 1.42
 -- right : 0.00
 -- None : -5.73
 -- left : 23.99

('forward', ('red', 'forward', 'right', None))
 -- forward : -5.31
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : -19.90

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : -59.37
 -- right : -9.65
 -- None : 7.20
 -- left : -20.41

('forward', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 7.17
 -- left : 0.00

('right', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -19.50
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', ('red', 'left', None, 'right'))
 -- forward : -4.62
 -- right : 0.00
 -- None : 2.44
 -- left : 0.00

('left', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : -20.35

('right', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : -4.88
 -- right : 0.00
 -- None : 1.31
 -- left : -19.63

('left', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.73
 -- None : 1.13
 -- left : 0.00

('left', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('left', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('left', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.01
 -- left : 2.40

('left', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'forward', 'left', None))
 -- forward : 1.74
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -9.57

('forward', ('green', 'left', 'right', None))
 -- forward : 3.79
 -- right : 0.00
 -- None : 0.01
 -- left : 0.05

('forward', ('red', 'left', 'right', 'left'))
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

