/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
 -- None : 1.12
 -- left : -4.61

('left', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.99
 -- left : -39.97

('left', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.37

('forward', ('green', None, 'forward', 'left'))
 -- forward : 6.05
 -- right : 0.04
 -- None : -2.93
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : -5.43
 -- right : 1.02
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -9.70
 -- right : 0.93
 -- None : 17.55
 -- left : -4.86

('left', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : -10.37
 -- None : 6.55
 -- left : -39.52

('left', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : -10.31
 -- None : 1.97
 -- left : -20.19

('left', ('green', 'forward', None, None))
 -- forward : 0.00
 -- right : 3.53
 -- None : 0.01
 -- left : -29.70

('right', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.01
 -- left : 0.00

('left', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : -4.99
 -- right : 2.60
 -- None : 0.44
 -- left : 0.00

('forward', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('forward', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.69
 -- left : 0.00

('forward', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('left', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -5.24

('right', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('forward', ('red', None, 'left', 'right'))
 -- forward : -5.04
 -- right : 0.00
 -- None : 1.14
 -- left : -4.60

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : -4.67
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('left', ('red', 'forward', None, 'right'))
 -- forward : -5.34
 -- right : 0.00
 -- None : 1.59
 -- left : -4.74

('right', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 2.46
 -- None : 0.01
 -- left : 0.06

('left', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.13
 -- left : -5.27

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : -5.43
 -- right : 0.00
 -- None : 2.54
 -- left : 0.00

('right', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'left', 'right', 'right'))
 -- forward : 2.39
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : -4.91
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('left', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -4.64

('right', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 1.32
 -- None : -2.65
 -- left : 0.00

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -20.21
 -- right : 0.00
 -- None : 3.13
 -- left : 0.00

('right', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : -20.03
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 3.79
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -14.66
 -- right : 5.40
 -- None : 1.31
 -- left : -19.43

('forward', ('green', 'left', None, None))
 -- forward : 16.56
 -- right : 0.33
 -- None : 0.28
 -- left : 0.76

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 2.78

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : -19.63
 -- None : 1.04
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : -0.28
 -- right : -0.06
 -- None : -2.51
 -- left : 0.60

('right', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.19
 -- left : 2.62

('right', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.05

('left', ('green', 'right', None, 'right'))
 -- forward : 0.16
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('left', ('green', 'right', None, 'forward'))
 -- forward : -0.02
 -- right : 0.00
 -- None : -2.19
 -- left : -10.32

('forward', ('green', None, None, 'left'))
 -- forward : 9.51
 -- right : 0.04
 -- None : -2.87
 -- left : 0.52

('left', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : -9.66

('right', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('right', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.59
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.57
 -- left : 4.46

('left', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -20.32

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 1.87
 -- None : -2.00
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.77

('left', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -5.26

('forward', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 10.91
 -- right : 1.07
 -- None : -2.66
 -- left : 0.00

('right', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : 0.35
 -- right : 6.20
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -19.58

('left', ('green', 'right', 'left', None))
 -- forward : 0.24
 -- right : 0.00
 -- None : -2.87
 -- left : -10.26

('forward', ('green', None, None, 'right'))
 -- forward : 3.27
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : -4.76
 -- right : 1.56
 -- None : 0.01
 -- left : -9.81

('forward', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -29.75
 -- right : 1.58
 -- None : 28.85
 -- left : -20.46

('forward', ('red', None, 'forward', None))
 -- forward : -20.08
 -- right : 0.00
 -- None : 3.17
 -- left : -39.55

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('forward', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : -19.56
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -4.62

('left', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -19.71

('left', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.38
 -- None : 2.38
 -- left : -5.07

('forward', ('green', 'right', None, 'left'))
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.01
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : -4.87
 -- right : 0.54
 -- None : 10.85
 -- left : 0.00

('left', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.00
 -- right : 4.01
 -- None : -5.46
 -- left : 0.00

('forward', ('green', 'forward', None, 'left'))
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('left', ('red', 'forward', None, None))
 -- forward : -5.35
 -- right : 0.25
 -- None : 8.65
 -- left : -9.98

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.48

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 1.86
 -- right : 0.00
 -- None : -2.07
 -- left : 5.12

('forward', ('green', None, 'right', 'right'))
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('right', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', None, 'left', 'forward'))
 -- forward : 3.67
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : -5.00
 -- right : 0.00
 -- None : 4.71
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.01
 -- left : -4.90

('forward', ('red', None, None, 'right'))
 -- forward : -10.56
 -- right : 0.00
 -- None : 0.63
 -- left : -4.89

('forward', ('green', None, 'forward', None))
 -- forward : 6.35
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : -20.10
 -- right : 0.00
 -- None : 3.04
 -- left : 0.00

('forward', ('green', None, None, None))
 -- forward : 21.48
 -- right : 0.38
 -- None : -2.39
 -- left : 0.00

('left', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('forward', ('red', 'forward', 'forward', None))
 -- forward : -19.69
 -- right : 0.56
 -- None : 2.16
 -- left : 0.00

('right', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.68
 -- None : 3.24
 -- left : -20.23

('forward', ('green', 'right', 'left', None))
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('forward', ('red', 'left', 'forward', None))
 -- forward : -19.80
 -- right : 0.00
 -- None : 3.29
 -- left : 0.00

('left', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('right', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : -5.29
 -- right : 1.39
 -- None : 20.08
 -- left : -5.03

('forward', ('green', 'left', 'left', None))
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -19.75
 -- right : 0.00
 -- None : 4.15
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : -4.72
 -- right : 0.00
 -- None : 2.11
 -- left : -19.58

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.01
 -- left : -10.41

('right', ('red', None, None, None))
 -- forward : 0.00
 -- right : 2.70
 -- None : 18.91
 -- left : 0.00

('left', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 3.78

('left', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -20.01

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'))
 -- forward : 1.18
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.00
 -- right : 4.73
 -- None : 0.01
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 2.73
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 4.18
 -- right : 0.00
 -- None : -2.75
 -- left : 0.85

('left', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -5.49

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 6.91
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 3.29

('left', ('red', None, None, None))
 -- forward : -29.21
 -- right : -0.11
 -- None : 29.06
 -- left : -10.27

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.38
 -- left : -5.32

('left', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 5.74
 -- right : 0.00
 -- None : 0.01
 -- left : -9.78

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.18
 -- left : 1.88

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('left', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.78

('right', ('green', None, None, None))
 -- forward : 0.68
 -- right : 16.70
 -- None : -4.56
 -- left : 0.00

('forward', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', ('red', 'forward', None, 'right'))
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 19.05
 -- right : 0.00
 -- None : 0.01
 -- left : -29.78

('left', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 1.43

('right', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 4.57
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'forward', 'forward', None))
 -- forward : 3.43
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.63
 -- left : 0.00

('right', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -10.47
 -- None : 3.33
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.72
 -- left : 15.68

('forward', ('red', 'forward', 'right', None))
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.01
 -- left : -19.55

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.66
 -- left : 0.00

('forward', ('red', None, 'right', None))
 -- forward : -5.24
 -- right : 1.62
 -- None : 0.01
 -- left : -4.78

('right', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : -4.91
 -- right : 4.09
 -- None : 0.01
 -- left : -5.39

('left', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.21
 -- left : 0.00

('forward', ('green', 'right', 'left', 'left'))
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 5.89
 -- right : 0.00
 -- None : -4.88
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.36
 -- None : 6.24
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 7.03
 -- left : 0.00

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : -5.39
 -- right : 0.00
 -- None : 2.48
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('left', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -5.04

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('right', ('green', 'right', 'forward', 'left'))
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 3.00
 -- right : 0.91
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'forward', 'left', None))
 -- forward : 4.21
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', ('green', 'left', 'right', None))
 -- forward : 2.36
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -10.26

